user,revenue,treatment_status,day_of_experiment
1,128.23,1,1
2,125.37,1,1
3,99.94,0,1
4,105.9,1,1
5,84.5,1,1
6,97.55,1,1
7,76.77,1,1
8,75.83,0,1
9,71.98,1,1
10,123.41,1,1
11,127.87,0,1
12,92.18,1,1
13,74.28,1,1
14,97.8,0,1
15,156.05,0,1
16,153.53,1,1
17,59.5,1,1
18,91.08,0,1
19,138.33,0,1
20,101.54,1,1
21,142.44,1,1
22,91.66,0,1
23,117.62,1,1
24,108.11,1,1
25,180.73,0,1
26,125.51,1,1
27,69.84,0,1
28,87.4,1,1
29,109.26,0,1
30,54.97,1,1
31,57.39,1,1
32,74.45,1,1
33,91.3,0,1
34,133.47,1,1
35,93.15,0,1
36,106.56,1,1
37,98.38,0,1
38,82.37,0,1
39,136.55,1,1
40,75.09,1,1
41,94.29,0,1
42,91.3,0,1
43,113.3,0,1
44,142.68,1,1
45,112.85,0,1
46,137.06,1,1
47,121.58,1,1
48,86.89,1,1
49,104.54,1,1
50,136.9,1,1
51,60.97,0,1
52,108.12,0,1
53,96.08,0,1
54,124.44,1,1
55,118.75,0,1
56,110.03,1,1
57,139.82,1,1
58,61.86,0,1
59,122.77,0,1
60,63.01,1,1
61,117.19,1,1
62,104.74,1,1
63,126.68,1,1
64,104.47,1,1
65,63.28,1,1
66,49.8,0,1
67,113.52,0,1
68,100.67,1,1
69,88.22,1,1
70,92.22,0,1
71,83.21,0,1
72,96.07,0,1
73,76.72,0,1
74,50.42,0,1
75,94.51,0,1
76,128.63,1,1
77,146.93,0,1
78,100.07,0,1
79,100.48,1,1
80,124.07,0,1
81,103.84,1,1
82,89.13,0,1
83,56.57,0,1
84,70.91,1,1
85,112.66,1,1
86,66.01,1,1
87,126.21,0,1
88,66.34,0,1
89,95.16,0,1
90,99.94,0,1
91,102.18,1,1
92,103.8,0,1
93,114.96,0,1
94,99.34,1,1
95,96.29,1,1
96,106.51,1,1
97,89.16,0,1
98,140.94,1,1
99,48.24,1,1
100,128.18,1,2
101,96.29,1,2
102,110.56,0,2
103,124.69,0,2
104,120.89,0,2
105,85.99,1,2
106,141.6,1,2
107,61.93,1,2
108,124.1,1,2
109,89.71,1,2
110,52.07,0,2
111,55.85,1,2
112,108.63,1,2
113,158.09,1,2
114,106.83,0,2
115,130.77,1,2
116,123.47,1,2
117,83.63,0,2
118,123.85,0,2
119,111.32,1,2
120,107.66,1,2
121,125.03,0,2
122,118.69,0,2
123,86.84,1,2
124,112.38,1,2
125,80.2,1,2
126,115.77,0,2
127,91.68,1,2
128,113.8,1,2
129,109.2,0,2
130,95.74,1,2
131,114.14,1,2
132,116.86,1,2
133,96.73,1,2
134,131.81,1,2
135,137.32,1,2
136,85.95,1,2
137,83.07,1,2
138,112.84,0,2
139,79.67,1,2
140,91.26,1,2
141,120.07,0,2
142,85.66,0,2
143,51.8,0,2
144,119.11,1,2
145,62.44,1,2
146,68.63,1,2
